title,author
"Green Grass, Running Water",Thomas King
Letters to a Young Gymnast,Nadia Comăneci
The Perks of Being a Wallflower,Stephen Chbosky
Nick and Norah's Infinite Playlist,David Levithan and Rachel Cohn
Radio Silence,Alice Oseman
Ten Arguments for Deleting Your Social Media Accounts Right Now,Jaron Lanier
The Geography of Lost Things,Jessica Brody
Interior Chinatown,Charles Yu
The Other Side of Lost,Jessi Kirby
Motherhood,Sheila Heti
A Visit from the Goon Squad,Jennifer Egan
Home Before Dark,Riley Sager
Gone Girl,Gillian Flynn
It,Stephen King
Albatross,Terry Fallis
Strange Weather in Tokyo,Hiromi Kawakami
Homesick for Another World,Ottessa Moshfegh
The Inconvenient Indian,Thomas King
Sheets,Brenna Thummler
The Ghost in the House,Sara O'Leary
The Guest List,Lucy Foley
The Vacationers,Emma Straub
The Time Traveler's Wife,Audrey Niffenegger
The Princess Bride,William Goldman
Room,Emma Donoghue
Wonder,R. J. Palacio
Convenience Store Woman,Sayaka Murata
How to Do Nothing: Resisting the Attention Economy,Jenny Odell
Outlawed,Anna North
Never Let Me Go,Kazuo Ishiguro
To Kill A Mockingbird,Harper Lee
The Vanishing Half,Brit Bennett
Down and Out in Paris and London,George Orwell
I Came All This Way to Meet You: Writing Myself Home,Jami Attenberg
A Little Life,Hanya Yanagihara
The Year of Magical Thinking,Joan Didion
State of Terror,Hillary Clinton and Louise Penny
The Madness of Crowds,Louise Penny
The Queen's Gambit,Walter Tevis
X Marks the Scot,Kaitlyn Dunnett 
Z: A Novel of Zelda Fitzgerald,Therese Anne Fowler
Queer: A Graphic History,Meg-John Barker
x,Dan Chelotti
Zen in the Art of Writing,Ray Bradbury
Alone in Space: A Collection,Tillie Walden
La Bastarda,Trifonia Melibea Obono
Sheets,Brenna Thummler
Born A Crime,Trevor Noah
Catch and Kill,Ronan Farrow
Strange Weather in Tokyo,Hiromi Kawakami
The Vanishing Half,Brit Bennett
Pachinko,Min Jin Lee
The Wind-Up Bird Chronicle,Haruki Murakami
Boy Swallows Universe,Trent Dalton
The Last House on Needless Street,Catriona Ward
The Girl with the Dragon Tattoo,Steig Larsson
Where the Drowned Girls Go,Seanan McGuire
To Paradise,Hanya Yanagihara
Life Ceremony,Sayaka Murata
Lapvona,Ottessa Moshfegh
To Kill a Mockingbird,Harper Lee
The Catcher in the Rye,JD Salinger
The Perks of Being a Wallflower,Stephen Chbosky
The Bell Jar,Sylvia Plath
The Outsiders,S.E. Hinton
Sea of Tranquility,Emily St. John Mandel
Pure Colour,Sheila Heti
The Complete Persepolis,Marjane Satrapi
The Anthropocene Reviewed,John Green
Death In Her Hands,Ottessa Moshfegh
Tiny Beautiful Things,Cheryl Strayed
An Absolutely Remarkable Thing,Hank Green
A Beautifully Foolish Endeavour,Hank Green
Down and Out in Paris and London,George Orwell
Reality Boy,A.S. King
Spinning Heart,Donal Ryan
The Alpine Path,Lucy Maud Montgomery
The Best Laid Plans,Terry Fallis
Eileen,Ottessa Moshfegh
My Year of Rest and Relaxation,Ottessa Moshfegh
Death in Her Hands,Ottessa Moshfegh
The Woman in the Purple Skirt,Natsuko Imamura
Earthlings,Sayaka Murata
We Have Always Lived in the Castle,Shirley Jackson
(Eileen Book Club),
Swimming Studies,Leanne Shapton
Three Women,Lisa Taddeo
Talking As Fast As I Can,Lauren Graham
Persuasion,Jane Austen
Maybe in Another Life,Taylor Jenkins Reid
The Girl with the Louding Voice,Abi Dare
Absolutely on Music: Conversations with Seiji Ozawa,Haruki Murakami
O Grande Gatsby,F. Scott Fitzgerald
The Great Gatsby,F. Scott Fitzgerald
Lemon,Kwon Yeo-sun
Ghosts,Dolly Alderton
The Sound of a Wild Snail Eating,Elisabeth Tova Bailey
Orwell,Pierre Christin and Sébastien Verdier
Covid Chronicles edited,Boileau & Johnson
Matrix,Lauren Groff
Good Burdens,Christina Crook
All’s Well,Mona Awad
The Annual Migration of Clouds,Premee Mohamed
A Thousand Acres,Jane Smiley
Gingerbread,Helen Oyeyemi
If I Had an Old House on the East Coast,Wanda Baxter and Kat Frick Miller
Interior Chinatown,Charles Yu
Five Little Indians,Michelle Good
The Queen’s Gambit,Walter Tevis
Goodnight Punpun series,Inio Asano
Crying in H Mart,Michelle Zauner
Wild,Cheryl Strayed
I Am the Messenger,Markus Zusak
Golden Boy,Abigail Tarttelin
The Great Gatsby,F. Scott Fitzgerald
The Wind-Up Bird Chronicle,Haruki Murakami
Burn,Patrick Ness
The Poppy War,R.F. Kuang
I Am A Cat,Soseki Natsumi
The Master and Margarita,Mikhail Bulgakov
The Guest Cat,Takashi Hiraide
Kafka on the Shore,Haruki Murakami
My Year of Rest and Relaxation,Ottessa Moshfegh
Mistborn series,Brandon Sanderson
Brave New World,Aldous Huxley
Franny and Zooey,JD Salinger
The Glass Hotel,Emily St. John Mandel
The Green Mile,Stephen King
A Gentleman in Moscow,Amor Towles
Catch and Kill,Ronan Farrow
A Dance with Dragons,George R. R. Martin
The Lord of the Rings trilogy,J.R.R. Tolkien
The Flatshare,Beth O’Leary
Cat’s Cafe,Matt Tarpley
Herding Cats,Sarah Andersen
Bobcat and Other Stores,Rebecca Lee
The Halloween Tree,Ray Bradbury
How to Pronounce Knife,Souvankham Thammavongsa
Tokyo Ueno Station,Yu Miri
Earthlings,Sayaka Murata
Go Dog Go,P.D. Eastman
Delicates,Brenna Thummler
Wage Slaves,Daria Bogdanska
The Hole,Hiroko Oyamada
Anne of Green Gables,Lucy Maud Montgomery
Emma,Jane Austen
100 Years of Solitude,Gabriel Garcia Marquez
Memoirs of a Teenage Amnesiac,Gabrielle Zevin
The Sound of a Wild Snail Eating,Elisabeth Tova Bailey
The Ghost In The House,Sara O’Leary
Severance,Ling Ma
Felicity,Mary Oliver
No One is Talking About This,Patricia Lockwood
The Blue Castle,Lucy Maud Montgomery
The Alpine Path,Lucy Maud Montgomery
The Remarkable Journey of Coyote Sunrise,Dan Gemeinhart
On A Sunbeam,Tillie Walden
We Rode Upon Sticks,Quan Barry
A Psalm for the Wild Built,Becky Chambers
Squid Game,
This Is Us,
Gilmore Girls,
Made for Love,
Arcane,
Succession,
The Great,
Ted Lasso (Season One),
Inside,
Palm Springs,
Minari,
Sound of Metal,
The Invisible Man,
The F Word (aka What If),
Moonstruck,
Dune,
Ready Player One,Ernest Cline
Armada,Ernest Cline
Ready Player Two,Ernest Cline
Room,Emma Donoghue
All We Shall Know,Donal Ryan
Motherhood,Sheila Heti
Night Film,Marisha Pessl
Neverworld Wake,Marisha Pessl
The Night Circus,Erin Morgenstern
The Starless Sea,Erin Morgenstern
To Kill A Mockingbird,Harper Lee
Go Set A Watchman,Harper Lee
The Bell Jar,Sylvia Plath
The Catcher in the Rye,J. D. Salinger
The Fault In Our Stars,John Green
Dragon Teeth,Michael Crichton
Pirate Latitudes,Michael Crichton
The Dinosaur Lords,Victor Milan
The Lost World,Sir Arthur Conan Doyle
And Then There Were None,Agatha Christie
Twilight,Stephanie Meyer
The Perks of Being a Wallflower,Stephen Chbosky
McGlue,Ottessa Moshfegh
Albatross,Terry Fallis
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed
Picnic at Hanging Rock,Joan Lindsay
The Hen Who Dreamed She Could Fly,Hwang Sun-mi
One Last Stop,Casey McQuiston
Taproot: A Story about a Gardener and a Ghost,Keezy Young
A Tale of Two Cities,Charles Dickens
Great Expectations,Charles Dickens
Gargoyle,Andrew Davidson
The Time Traveler's Wife,Audrey Niffenegger
What a Shame,Abigail Bergstrom
Sourdough,Robin Sloan
Mr. Penumbra's 24-Hour Bookstore,Robin Sloan
Albatross,Terry Fallis
The Anthropocene Reviewed,John Green
From Here to Eternity: Traveling the World to Find the Good Death,Caitlin Doughty
Will My Cat Eat My Eyeballs? Big Questions from Tiny Mortals about Death,Caitlin Doughty
Smoke Gets in Your Eyes: And Other Lessons from the Crematory,Caitlin Doughty
Recipe for a Perfect Wife,Karma Brown
Eileen,Ottessa Moshfegh
A Thousand Acres,Jane Smiley
King Lear,William Shakespeare
Banned Book Club,"Ryan Estrada, Hyung-Ju Ko"
Room,Emma Donoghue
You,Caroline Kepnes
The Outsiders,S. E. Hinton
Sense and Sensibility,Jane Austen
Elixir,Elise Allen and Hilary Duff
Juliet Immortal,Stacey Jay
The Time Traveler's Wife,Audrey Niffenegger
Persuasion,Jane Austen
Gargoyle,Andrew Davidson
My Year of Rest and Relaxation,Ottessa Moshfegh
Convenience Store Woman,Sayaka Murata
So You've Been Publicly Shamed,Jon Ronson
An Absolutely Remarkable Thing,Hank Green
Midnight Sun,Stephenie Meyer
Klara and the Sun,Kazuo Ishiguro
A Map to the Sun,Sloane Leong
The Hour of the Star,Clarice Lispector
Half of a Yellow Sun,Chimamanda Ngozi Adichie
I'll Give You the Sun,Jandy Nelson
1Q84,Haruki Murakami
Chasing the Sun: The New Science of Sunlight and How it Shapes Our Bodies and Minds,Linda Geddes
Orwell's Roses,Rebecca Solnit
Albatross,Terry Fallis
Klifi,
by Adriaan van Dis,
Rembrandt,Typex
From Here to Eternity: Traveling the World to Find the Good Death,Caitlin Doughty
Golden Boy,Abigail Tarttelin
We Are the Weather: Saving the Planet Begins at Breakfast,Jonathan Safran Foer
Pride and Prejudice,Jane Austen
The Jungle Book,Rudyard Kipling
Dracula,Bram Stoker
Aristotle and Dante Dive Into the Waters of the World,Benjamin Alire Sáenz
The Woman in the Purple Skirt,Natsuko Imamura
A Sunday in Ville-d'Avray,Dominique Barbéris
"Astral Season, Beastly Season",Tahi Saihate
Happy Hour,Marlowe Granados
The Perfect World of Miwako Sumida,Clarissa Goenawan
Starling Days,Rowan Hisayo Buchanan
Drive Your Plow Over the Bones of the Dead,Olga Tokarczuk
Five Little Indians,Michelle Good
The Last Children of Tokyo,Yoko Tawada
The Sound of Waves,Yukio Mishima
The Sea of Fertility (Tetralogy),Yukio Mishima
The Last House on Needless Street,Catriona Ward
The Between,Tananarive Due
Looking For Alaska,John Green
So You've Been Publicly Shamed,Jon Ronson
Birds Art Life: A Year of Observation,Kyo Maclear
Harry Potter and the Half-Blood Prince,J. K. Rowling
The Housekeeper and the Professor,Yōko Ogawa
The Memory Police,Yōko Ogawa
Sweet Bean Paste,Tetsuya Akikawa
Family of Liars,E. Lockhart
Station Eleven,Emily St. John Mandel
What Strange Paradise,Omar El Akkad
A Simple Plan,Scott Smith
All We Shall Know,Donal Ryan
The Tommyknockers,Stephen King
Geek Love,Katherine Dunn
Wicked,Gregory Maguire
The Overstory,Richard Powers
The Elegance of the Hedgehog,Muriel Barbery
Still Life,Sarah Winman
When God Was a Rabbit,Sarah Winman
We Are the Weather: Saving the Planet Begins at Breakfast,Jonathan Safran Foer
"84, Charing Cross Road",Helene Hanff
An Absolutely Remarkable Thing,Hank Green
Fifteen,Beverly Cleary
Mooncakes,Suzanne Walker
A Long Petal of the Sea,Isabel Allende
Here I Am,Jonathan Safran Foer
The Catcher in the Rye,J. D. Salinger
The Memory Police,Yōko Ogawa
Just One Day,Gayle Forman
Just One Year,Gayle Forman
The Night Circus,Erin Morgenstern
Trains and Lovers,Alexander McCall Smith
The Flatshare,Beth O'Leary
Strange Weather in Tokyo,Hiromi Kawakami
Eileen,Ottessa Moshfegh
Albatross,Terry Fallis
Lonely Castle in the Mirror,Mizuki Tsujimura
The Woman in the Purple Skirt,Natsuko Imamura
The Other Black Girl,Zakiya Dalila Harris
We Are the Weather: Saving the Planet Begins at Breakfast,Jonathan Safran Foer
The Name of the Wind,Patrick Rothfuss
Golden Boy,Abigail Tarttelin
Fifteen,Beverly Cleary
Harry Potter Series,J.K. Rowling
Great Expectations,Charles Dickens
The Night Circus,Erin Morgenstern
A Complicated Kindness,Miriam Toews
The Wonder,Emma Donoghue
Room,Emma Donoghue
The House of Light,Mary Oliver
Everything You Ever Wanted,Luiza Sauma
Severance,Ling Ma
The Ocean at the End of the Lane,Neil Gaiman
Territory of Light,Yūko Tsushima
Noggin,John Corey Whaley
Convenience Store Woman,Sayaka Murata
Amy & Roger's Epic Detour,Morgan Matson
Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire Sáenz
Miracle Creek,Angie Kim
The Storied Life of A. J. Fikry,Gabrielle Zevin
Between Shades of Gray,Ruta Sepetys
Bastard,Max de Radiguès
Albatross,Terry Fallis
The Girl Who Loved Tom Gordon,Stephen King
How to Do Nothing: Resisting the Attention Economy,Jenny Odell
Vanishing Fleece: Adventures in American Wool,Clara Parkes
The Name of the Wind,Patrick Rothfuss
Everybody Sees The Ants,A.S. King
172 Hours on the Moon (Darlah),Johan Harstad
Twilight,Stephanie Meyer
Anne of Green Gables,Lucy Maud Montgomery
Slade House,David Mitchell
The Halloween Tree,Ray Bradbury
Fifteen,Beverly Cleary
The Ex Hex,Erin Sterling
The Ghost in the House,Sara O'Leary
Landline,Rainbow Rowell
Mooncakes,Suzanne Walker
An Embarrassment of Witches,Jenn Jordan and Sophie Goldstein
Séance Tea Party,Reimena Yee
It,Stephen King
Through the Woods,Emily Carroll
172 Hours on the Moon (Darlah),Johan Harstad
The Land of Laughs,Jonathan Carroll
All my friends are superheroes,Andrew Kaufman
1984,George Orwell
"The Witches: Salem, 1692",Stacy Schiff
"The Witch: A History of Fear, from Ancient Times to the Present",Ronald Hutton
We Ride Upon Sticks,Quan Barry
Bunny,Mona Awad
The Tea Dragon Society,Kay O'Neill
Practical Magic,Alice Hoffman
I'm Thinking of Ending Things,Iain Reid
Coraline,Neil Gaiman
1Q84,Haruki Murakami
172 Hours on the Moon (Darlah),Johan Harstad
Mooncop,Tom Gauld
Not Your Ordinary Wolf Girl,Emily Pohl-Weary
Artemis,Andy Weir
Sheets,Brenna Thummler
Anne of Green Gables,Lucy Maud Montgomery
The Raven Boys,Maggie Stiefvater
Dream Thieves,Maggie Stiefvater
The Night Circus,Erin Morgenstern
The Graveyard Book,Neil Gaiman
The Plotters,Kim Un-su
Out,Natsuo Kirino
When I Arrived at the Castle,Emily Carroll
"The Selected Journals of L.M. Montgomery, Volume II: 1910-1921","Mary Rubio, Elizabeth Waterston"
Sheets,Brenna Thummler
Red Comet,Heather Clark
The Count of Monte Cristo,Alexandre Dumas
Jane Eyre,Charlotte Brontë
Long Division,Kiese Laymon
Through the Woods,Emily Carroll
Mooncakes,Suzanne Walker
The Tea Dragon Society,Kay O'Neill
Aquicorn Cove,Kay O'Neill
Taproot: A Story about a Gardener and a Ghost,Keezy Young
The Exorcist,William Peter Blatty
People From My Neighbourhood,Hiromi Kawakami
What Strange Paradise,Omar El Akkad
Glorious Frazzled Beings,Angélique Lalonde
The Son of the House,Cheluchi Onyemelukwe
The Listeners,Jordan Tannahill
Fight Night,Miriam Toews
The Between,Tananarive Due
Twilight,Stephanie Meyer
Motherhood,Sheila Heti
Room,Emma Donoghue
The Vegetarian,Han King
Beneath the Sugar Sky,Seanan McGuire
How to Do Nothing: Resisting the Attention Economy,Jenny Odell
Almond,Won-pyung Sohn
Heartbreaker,Claudia Dey
"Underground, Overground: A Passenger's History of the Tube",Andrew Martin
This One Summer,Mariko Tamaki
The Haunting of Hill House,Shirley Jackson
Through the Woods,Emily Carroll
When I Arrived at the Castle,Emily Carroll
The Chestnut Man,Søren Sveistrup
Sheets,Brenna Thummler
Séance Tea Party,Reimena Yee
An Embarrassment of Witches,Jenn Jordan and Sophie Goldstein
The Tea Dragon Society,Kay O'Neill
Taproot: A Story about a Gardener and a Ghost,Keezy Young
The Samurai,Shūsaku Endō
What We See When We Read,Peter Mendelsund
Fever Dream,Samanta Schweblin
The Joy Luck Club,Amy Tan
Verge,Lidia Yuknavitch
"Beautiful World, Where Are You",Sally Rooney
The Guest List,Lucy Foley
The Hunting Party,Lucy Foley
Later,Stephen King
Joyland,Stephen King
It,Stephen King
The Green Mile,Stephen King
We Ride Upon Sticks,Quan Barry
Unbelievable,Ken Armstrong and T. Christian Miller
My Year of Rest and Relaxation,Ottessa Moshfegh
Passing,Nella Larsen
The Group,Mary McCarthy
10:04,Ben Lerner
The Hatred of Poetry,Ben Lerner
Strange Flowers,Donal Ryan
God's Silence,Franz Wright
The Remains of the Day,Kazuo Ishiguro
Born with a Tooth,Joseph Boyden
A Manual for Cleaning Women: Selected Stories,Lucia Berlin
My Brilliant Friend,Elena Ferrante
The Makioka Sisters,Jun'ichirō Tanizaki
The One‑Straw Revolution,Masanobu Fukuoka
Totto-Chan: The Little Girl at the Window,Tetsuko Kuroyanagi
The Heart Principle,Helen Hoang
Things We Lost to the Water,Eric Nguyen
Chemical Valley,David Hubert
Long Division,Kiese Laymon
A Moveable Feast,Ernest Hemingway
The Great Gatsby,F. Scott Fitzgerald
The Queen's Gambit,Walter Tevis
Ms Ice Sandwich,Mieko Kawakami
The Water Lover,Patrick Allaby
Nineteen Eighty-Four: The Graphic Novel,"George Orwell, Illustrated"
Jo & Rus,Audra Winslow
The Exhibition of Persephone Q,Jessi Jezewska Stevens
Seek You: A Journey Through American Loneliness,Kristen Radtke
Switch,A.S. King
The Witch Boy,Molly Ostertag
Blog post for photos: ,
Taproot: A Story about a Gardener and a Ghost,Keezy Young
Ichiro,Ryan Inzana
Space Boy,Stephen McCranie
Long Way Down,Jason Reynolds
The Magic Fish,Trung Le Nguyen
Nimona,Noelle Stevenson
Mooncakes,Suzanne Walker
A Die Hard Christmas: The Illustrated Holiday Classic,Doogie Horner
Albatross,Terry Fallis
We Ride Upon Sticks,Quan Barry
Half Life,Krista Foss
Sharp Objects,Gillian Flynn
A Beautifully Foolish Endeavor,Hank Green
The Paper Palace,MIRANDA C HELLER
Where the Crawdads Sing,Delia Owens
The Certainties,Aislinn Hunter
Long Division,Kiese Laymon
Last Orgy of the Divine Hermit,Mark Leyner
Love in the Time of Cholera,Gabriel García Márquez
Fight Night,Miriam Toews
Barney's Version,Mordecai Richler
Memorial,Bryan Washington
Sharks in the Time of Saviors,Kawai Strong Washburn
Nightbitch,Rachel Yoder
Version Zero,David Yoon
Not a Novel: A Memoir in Pieces,Jenny Erpenbeck
On Freedom: Four Songs of Care and Constraint,Maggie Nelson
The Girl from the Sea,Molly Ostertag
The Witch Boy,Molly Ostertag
The Great Gatsby,F. Scott Fitzgerald
Tracks,Robyn Davidson
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed
The Education of an Idealist: A Memoir,Samantha Power
Tiny Beautiful Things: Advice on Love and Life from Dear Sugar,Cheryl Strayed
The House of Gucci,Sara Gay Forden
Crying in H Mart,Michelle Zauner
"Dolly Parton, Songteller: My Life in Lyrics",Dolly Parton and Robert K. Oermann
A Long Way Home,Larry Buttrose and Saroo Brierley
My Invented Country,Isabel Allende
Stray: A Memoir,Stephanie Danler
Sweetbitter,Stephanie Danler
I Know Why the Caged Bird Sings,Maya Angelou
Notes of a Native Son,James Baldwin
Letters to a Young Gymnast,Nadia Comăneci
A Map to the Sun,Sloane Leong
"Check, Please!",Ngozi Ukazu
Swimming Studies,Leanne Shapton
We Were Liars,E. Lockhart
What We Were Promised,Lucy Tan
Out,Natsuo Kirino
Ninth House,Leigh Bardugo
Gideon the Ninth,Tamsyn Muir
The Innocents,Michael Crummey
Death in Her Hands,Ottessa Moshfegh
The Green Mile,Stephen King
Anne of Green Gables,Lucy Maud Montgomery
An Absolutely Remarkable Thing,Hank Green
A Beautifully Foolish Endeavor,Hank Green
Franny and Zooey,J. D. Salinger
The Glass Hotel,Emily St. John Mandel
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed
Dead Girls,Abigail Tarttelin
Golden Boy,Abigail Tarttelin
Howl's Moving Castle,Diana Wynne Jones
The Princess Bride,William Goldman
Practical Magic,Alice Hoffman
The Jane Austen Book Club,Karen Joy Fowler
The Perks of Being a Wallflower,Stephen Chbosky
The Hunger Games,Suzanne Collins
Ready Player One,Ernest Cline
Year of Wonders,Geraldine Brooks
Station Eleven,Emily St. John Mandel
"The Monster at the End of This Book: Starring Lovable, Furry Old Grover",Jon Stone
Double Fudge,Judy Blume
Superfudge,Judy Blume
Chloe & Levesque Series,Norah MacClintock
Armada,Ernest Cline
172 Hours on the Moon (Darlah),Johan Harstad
My Year of Rest and Relaxation,Ottessa Moshfegh
We Ride Upon Sticks,Quan Barry
On a Sunbeam,Tillie Walden
A Psalm for the Wild-Built,Becky Chambers
Second Place,Rachel Cusk
Anne of Green Gables,Lucy Maud Montgomery
Sharks in the Time of Saviors,Kawai Strong Washburn
McGlue,Ottessa Moshfegh
There's No Such Thing as an Easy Job,Kikuko Tsumura
Outline,Rachel Cusk
Parade: A Folktale,Hiromi Kawakami
The Factory,Hiroko Oyamada
The Hole,Hiroko Oyamada
Felicity: Poems,Mary Oliver
People From My Neighbourhood,Hiromi Kawakami
Anne of Avonlea,Lucy Maud Montgomery
The Union of Synchronised Swimmers,Cristina Sandu
Tokyo Ueno Station,Miri Yu
Ready Player One,Ernest Cline
There There,Tommy Orange
The Guest List,Lucy Foley
And Then There Were None,Agatha Christie
"Beautiful World, Where Are You",Sally Rooney
Green Ideas - Penguin Books,
Year of Wonders,Geraldine Brooks
Other Minds,Peter Godfrey-Smith
Americanah,Chimamanda Ngozi Adichie
Wild Swans: Three Daughters of China,Jung Chang
All the Light We Cannot See,Anthony Doerr
The Virgin Suicides,Jeffrey Eugenides
The Year of Magical Thinking,Joan Didion
"No Logo: No Space, No Choice, No Jobs",Naomi Klein
Picnic at Hanging Rock,Joan Lindsay
The Vanishing Half,Brit Bennett
The Mothers,Brit Bennett
The Hating Game,Sally Thorne
Everything I Never Told You,Celeste Ng
Ariadne,Jennifer Saint
Circe,Madeline Miller
Don Quixote,Miguel de Cervantes
Sharks in the Time of Saviors,Kawai Strong Washburn
The Chosen and the Beautiful,Nghi Vo
The Great Gatsby,F. Scott Fitzgerald
The Dating Dare,Jayci Lee
Anne of Green Gables,Lucy Maud Montgomery
The Anthropocene Reviewed,John Green
There There,Tommy Orange
One True Loves,Taylor Jenkins Reid
The Time Traveler's Wife,Audrey Niffenegger
Seven Days in June,Tia Williams
Writers & Lovers,Lily King
Persuasion,Jane Austen
Giovanni's Room,James Baldwin
North and South,Elizabeth Gaskell
The Maltese Falcon,Dashiell Hammett
The Bell Jar,Sylvia Plath
The Hunger Games,Suzanne Collins
Blood Red Road,Moira Young
Ready Player One,Ernest Cline
Sweetbitter,Stephanie Danler
Blue Horses,Mary Oliver
Albatross,Terry Fallis
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson
Northanger Abbey,Jane Austen
Against the Odds: Tales of Achievement,
by L.M. Montgomery,
Among the Shadows,L.M. Montgomery
Akin to Anne,L.M. Montgomery
Animal Farm,George Orwell
Snow Country,Yasunari Kawabata
Thousand Cranes,Yasunari Kawabata
Station Eleven,Emily St. John Mandel
The Anthropocene Reviewed,John Green
Anne of Green Gables,Lucy Maud Montgomery
On a Sunbeam,Tillie Walden
There There,Tommy Orange
The Wonder,Emma Donoghue
Room,Emma Donoghue
Jasper Jones,Craig Silvey
One Hundred Years of Solitude,Gabriel García Márquez
Me and Earl and the Dying Girl,Jesse Andrews
Upstream: Selected Essays,Mary Oliver
Wonder,R. J. Palacio
Crying in H Mart,Michelle Zauner
Charlotte's Web,E. B. White
Room,Emma Donoghue
A Little Life,Hanya Yanagihara
Under the Skin,Michel Faber
Eleanor Rigby,Douglas Coupland
The Vegetarian,Han King
Weather,Jenny Offill
Upstream: Selected Essays,Mary Oliver
Franny and Zooey,J. D. Salinger
The Glass Hotel,Emily St. John Mandel
The Chosen and the Beautiful,Nghi Vo
Malibu Rising,Taylor Jenkins Reid
Klara and the Sun,Kazuo Ishiguro
Raybearer,Jordan Ifueko
Station Eleven,Emily St. John Mandel
A Psalm for the Wild-Built,Becky Chambers
On a Sunbeam,Tillie Walden
Death in Her Hands,Ottessa Moshfegh
The Union of Synchronised Swimmers,Cristina Sandu
Medicine Walk,Richard Wagamese
Ragged Company,Richard Wagamese
Indian Horse,Richard Wagamese
Pedro Paramo,Juan Rulfo
The Overstory,Richard Powers
A Handful of Dust,Evelyn Waugh
The Copenhagen Trilogy: Childhood; Youth; Dependency,Tove Ditlevsen
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed
Sea of Tranquility,Emily St. John Mandel
There's Someone Inside Your House,Stephanie Perkins
The Summer I Turned Pretty,Jenny Han
The Nightingale,Kristin Hannah
Only Child,Rhiannon Navin
A Psalm for the Wild-Built,Becky Chambers
"The Long Way to a Small, Angry Planet",Becky Chambers
Less,Andrew Sean Greer
Please Look After Mom,Shin Kyung-sook
Speedboat,Renata Adler
Slow Boat,Hideo Furukawa 
Some Prefer Nettles,Jun'ichirō Tanizaki
Second Place,Rachel Cusk
Klara and the Sun,Kazuo Ishiguro
A Town Called Solace,Mary Lawson
Second Place,Rachel Cusk
No One Is Talking About This,Patricia Lockwood
We Ride Upon Sticks: A Novel,Quan Barry
Hard-Boiled Wonderland and the End of the World,Haruki Murakami
Landscape and Western Art,Malcolm Andrews
Woes of the True Policeman,Roberto Bolaño
Grotesque,Natsuo Kirino
Out,Natsuo Kirino
Orwell: A Man Of Our Time,Richard Bradford
Orwell's Roses,Rebecca Solnit
On Writers and Writing by Margaret Atwood,
Shuggie Bain,Douglas Stuart
"Will You Please Be Quiet, Please?",Raymond Carver
What We Talk About When We Talk About Love,Raymond Carver
The Push,Ashley Audrain
McGlue,Ottessa Moshfegh
Brave New World,Aldous Huxley
Valley of the Dolls,Jacqueline Susann
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed
Anxious People,Fredrik Backman
Beartown,Fredrik Backman
Us Against You,Fredrik Backman
"Ask Again, Yes",Mary Beth Keane
Prozac Nation,Elizabeth Wurtzel
Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain
A Manual for Cleaning Women: Selected Stories,Lucia Berlin
"Raise High the Roof Beam, Carpenters and Seymour: An Introduction",J. D. Salinger
Nine Stories,J. D. Salinger
Delicates,Brenna Thummler
Crying in H Mart,Michelle Zauner
The Elephant Vanishes,Haruki Murakami
The Anthropocene Reviewed,John Green
We Ride Upon Sticks,Quan Barry
The Chosen and the Beautiful,Nghi Vo
One Hundred Years of Solitude,Gabriel García Márquez
On a Sunbeam,Tillie Walden
Sea of Tranquility,Emily St. John Mandel
Boy's Life,Robert R. McCammon
The Dinner,Herman Koch
Summer Brother,Jaap Robben
The Makioka Sisters,Jun'ichirō Tanizaki
Oryx and Crake (Trilogy),Margaret Atwood
Outline Series,Rachel Cusk
Common Ground,Naomi Ishiguro
We Ride Upon Sticks,Quan Barry
The New Me,Halle Butler
Jillian,Halle Butler
Turbulence,David Szalay
Nightbitch,Rachel Yoder
The Vegetarian,Han King
Horrorstör,Grady Hendrix
Multiple Choice,Alejandro Zambra
TheMystery.doc,Matthew McIntosh
Romeo and/or Juliet: A Chooseable-Path Adventure,Ryan North
Speedboat,Renata Adler
Inside,Bo Burnham
Common Ground,Naomi Ishiguro
The Makioka Sisters,Jun'ichirō Tanizaki
On a Sunbeam,Tillie Walden
The Factory,Hiroko Oyamada
The Hole,Hiroko Oyamada
Breasts and Eggs,Mieko Kawakami
Eileen,Ottessa Moshfegh
The man suit,Zachary Schomburg
The Other Black Girl,Zakiya Dalila Harris
Tokyo Ueno Station,Miri Yu
Persuasion,Jane Austen
Sombrero Fallout,Richard Brautigan
A Complicated Kindness,Miriam Toews
Life of Pi,Yann Martel
The Outsiders,S. E. Hinton
The Virgin Suicides,Jeffrey Eugenides
The Perks of Being a Wallflower,Stephen Chbosky
Bad Girls Don't Die,Katie Alender
Lolita,Vladimir Nabokov
Pride and Prejudice,Jane Austen
Northanger Abbey,Jane Austen
Romeo and Juliet,William Shakespeare
Alice's Adventures in Wonderland,Lewis Carroll
Motherhood,Sheila Heti
The Great Gatsby,F. Scott Fitzgerald
Anna and the French Kiss,Stephanie Perkins
